ID,Name,x1,y1
627,Deluxe_4LANDSparcels,3680,-170
628,Exclusive_8LANDSparcels,3664,4192
629,Exclusive_8LANDSparcels,3664,5696
630,Exclusive_8LANDSparcels,3664,-5728
631,Exclusive_8LANDSparcels,3664,-4224
632,Exclusive_8LANDSparcels,3664,4128
633,Exclusive_8LANDSparcels,3664,5760
634,Exclusive_8LANDSparcels,3664,-5792
635,Exclusive_8LANDSparcels,3664,-4160
636,Deluxe_4LANDSparcels,3648,138
637,Deluxe_4LANDSparcels,3648,106
638,Deluxe_4LANDSparcels,3648,-138
639,Deluxe_4LANDSparcels,3648,-170
640,Premium_2LANDSparcels,3648,-6264
641,Exclusive_8LANDSparcels,3632,4192
642,Exclusive_8LANDSparcels,3632,5696
643,Exclusive_8LANDSparcels,3632,-5728
644,Exclusive_8LANDSparcels,3632,-4224
645,Exclusive_8LANDSparcels,3632,4160
646,Exclusive_8LANDSparcels,3632,5728
647,Exclusive_8LANDSparcels,3632,-5760
648,Exclusive_8LANDSparcels,3632,-4192
649,Exclusive_8LANDSparcels,3632,4128
650,Exclusive_8LANDSparcels,3632,5760
651,Exclusive_8LANDSparcels,3632,-5792
652,Exclusive_8LANDSparcels,3632,-4160
653,Standard_LANDparcels,3632,7276
654,Standard_LANDparcels,3632,-2644
655,Standard_LANDparcels,3632,2612
656,Premium_2LANDSparcels,3616,-6264
657,Premium_2LANDSparcels,3552,-578
658,Premium_2LANDSparcels,3552,546
659,Standard_LANDparcels,3536,-1612
660,Standard_LANDparcels,3536,1580
661,Exclusive_8LANDSparcels,3526,16
662,Exclusive_8LANDSparcels,3526,-16
663,Exclusive_8LANDSparcels,3526,-48
664,Premium_2LANDSparcels,3520,-578
665,Premium_2LANDSparcels,3520,546
666,Deluxe_4LANDSparcels,3520,4096
667,Deluxe_4LANDSparcels,3520,5792
668,Deluxe_4LANDSparcels,3520,-5824
669,Deluxe_4LANDSparcels,3520,-4128
670,Deluxe_4LANDSparcels,3520,4064
671,Deluxe_4LANDSparcels,3520,5824
672,Deluxe_4LANDSparcels,3520,-5856
673,Deluxe_4LANDSparcels,3520,-4096
674,Exclusive_8LANDSparcels,3494,16
675,Exclusive_8LANDSparcels,3494,-48
676,Deluxe_4LANDSparcels,3488,4096
677,Deluxe_4LANDSparcels,3488,5792
678,Deluxe_4LANDSparcels,3488,-5824
679,Deluxe_4LANDSparcels,3488,-4128
680,Deluxe_4LANDSparcels,3488,4064
681,Deluxe_4LANDSparcels,3488,5824
682,Deluxe_4LANDSparcels,3488,-5856
683,Deluxe_4LANDSparcels,3488,-4096
684,Premium_2LANDSparcels,3472,7372
685,Premium_2LANDSparcels,3472,-2548
686,Premium_2LANDSparcels,3472,2516
687,Exclusive_8LANDSparcels,3462,16
688,Exclusive_8LANDSparcels,3462,-16
689,Exclusive_8LANDSparcels,3462,-48
690,Standard_LANDparcels,3456,-6360
691,Premium_2LANDSparcels,3440,7372
692,Premium_2LANDSparcels,3440,-2548
693,Premium_2LANDSparcels,3440,2516
694,Deluxe_4LANDSparcels,3376,-498
695,Deluxe_4LANDSparcels,3376,-466
696,Deluxe_4LANDSparcels,3376,434
697,Deluxe_4LANDSparcels,3376,466
698,Standard_LANDparcels,3360,-1516
699,Standard_LANDparcels,3360,1484
700,Premium_2LANDSparcels,3360,3970
701,Premium_2LANDSparcels,3360,5918
702,Premium_2LANDSparcels,3360,-5950
703,Premium_2LANDSparcels,3360,-4002
704,Deluxe_4LANDSparcels,3344,-498
705,Deluxe_4LANDSparcels,3344,-466
706,Deluxe_4LANDSparcels,3344,434
707,Deluxe_4LANDSparcels,3344,466
708,Premium_2LANDSparcels,3328,3970
709,Premium_2LANDSparcels,3328,5918
710,Premium_2LANDSparcels,3328,-5950
711,Premium_2LANDSparcels,3328,-4002
712,Deluxe_4LANDSparcels,3296,7456
713,Deluxe_4LANDSparcels,3296,-2464
714,Deluxe_4LANDSparcels,3296,7488
715,Deluxe_4LANDSparcels,3296,-2432
716,Deluxe_4LANDSparcels,3296,2400
717,Deluxe_4LANDSparcels,3296,2432
718,Standard_LANDparcels,3280,-6476
719,Deluxe_4LANDSparcels,3264,7456
720,Deluxe_4LANDSparcels,3264,-2464
721,Deluxe_4LANDSparcels,3264,7488
722,Deluxe_4LANDSparcels,3264,-2432
723,Deluxe_4LANDSparcels,3264,2400
724,Deluxe_4LANDSparcels,3264,2432
725,Exclusive_8LANDSparcels,3216,-448
726,Exclusive_8LANDSparcels,3216,-416
727,Exclusive_8LANDSparcels,3216,-384
728,Exclusive_8LANDSparcels,3216,352
729,Exclusive_8LANDSparcels,3216,384
730,Exclusive_8LANDSparcels,3216,416
731,Premium_2LANDSparcels,3200,-800
732,Deluxe_4LANDSparcels,3200,-624
733,Deluxe_4LANDSparcels,3200,-592
734,Deluxe_4LANDSparcels,3200,560
735,Deluxe_4LANDSparcels,3200,592
736,Premium_2LANDSparcels,3200,768
737,Standard_LANDparcels,3184,-1184
738,Standard_LANDparcels,3184,-992
739,Standard_LANDparcels,3184,1152
740,Standard_LANDparcels,3184,960
741,Exclusive_8LANDSparcels,3184,-448
742,Exclusive_8LANDSparcels,3184,-384
743,Exclusive_8LANDSparcels,3184,352
744,Exclusive_8LANDSparcels,3184,416
745,Standard_LANDparcels,3184,3888
746,Standard_LANDparcels,3184,6000
747,Standard_LANDparcels,3184,-6032
748,Standard_LANDparcels,3184,-3920
749,Premium_2LANDSparcels,3168,-800
750,Deluxe_4LANDSparcels,3168,-624
751,Deluxe_4LANDSparcels,3168,-592
752,Deluxe_4LANDSparcels,3168,560
753,Deluxe_4LANDSparcels,3168,592
754,Premium_2LANDSparcels,3168,768
755,Exclusive_8LANDSparcels,3152,-448
756,Exclusive_8LANDSparcels,3152,-416
757,Exclusive_8LANDSparcels,3152,-384
758,Exclusive_8LANDSparcels,3152,352
759,Exclusive_8LANDSparcels,3152,384
760,Exclusive_8LANDSparcels,3152,416
761,Exclusive_8LANDSparcels,3136,7504
762,Exclusive_8LANDSparcels,3136,-2416
763,Exclusive_8LANDSparcels,3136,7536
764,Exclusive_8LANDSparcels,3136,-2384
765,Exclusive_8LANDSparcels,3136,7568
766,Exclusive_8LANDSparcels,3136,-2352
767,Exclusive_8LANDSparcels,3136,2320
768,Exclusive_8LANDSparcels,3136,2352
769,Exclusive_8LANDSparcels,3136,2384
770,Deluxe_4LANDSparcels,3120,2528
771,Deluxe_4LANDSparcels,3120,2560
772,Premium_2LANDSparcels,3120,2736
773,Exclusive_8LANDSparcels,3104,7504
774,Exclusive_8LANDSparcels,3104,-2416
775,Exclusive_8LANDSparcels,3104,7568
776,Exclusive_8LANDSparcels,3104,-2352
777,Exclusive_8LANDSparcels,3104,2320
778,Exclusive_8LANDSparcels,3104,2384
779,Standard_LANDparcels,3104,2928
780,Standard_LANDparcels,3104,3120
781,Deluxe_4LANDSparcels,3088,2528
782,Deluxe_4LANDSparcels,3088,2560
783,Premium_2LANDSparcels,3088,2736
784,Exclusive_8LANDSparcels,3072,7504
785,Exclusive_8LANDSparcels,3072,-2416
786,Exclusive_8LANDSparcels,3072,7536
787,Exclusive_8LANDSparcels,3072,-2384
788,Exclusive_8LANDSparcels,3072,7568
789,Exclusive_8LANDSparcels,3072,-2352
790,Exclusive_8LANDSparcels,3072,2320
791,Exclusive_8LANDSparcels,3072,2352
792,Exclusive_8LANDSparcels,3072,2384
793,Standard_LANDparcels,3024,3808
794,Standard_LANDparcels,3024,6080
795,Standard_LANDparcels,3024,-6112
796,Standard_LANDparcels,3024,-3840
797,Standard_LANDparcels,2864,3709
798,Standard_LANDparcels,2864,6179
799,Standard_LANDparcels,2864,-6211
800,Standard_LANDparcels,2864,-3741
801,Standard_LANDparcels,2704,3808
802,Standard_LANDparcels,2704,6080
803,Standard_LANDparcels,2704,-6112
804,Standard_LANDparcels,2704,-3840
805,Exclusive_8LANDSparcels,2656,7504
806,Exclusive_8LANDSparcels,2656,-2416
807,Exclusive_8LANDSparcels,2656,7536
808,Exclusive_8LANDSparcels,2656,-2384
809,Exclusive_8LANDSparcels,2656,7568
810,Exclusive_8LANDSparcels,2656,-2352
811,Exclusive_8LANDSparcels,2656,2384
812,Exclusive_8LANDSparcels,2656,2352
813,Exclusive_8LANDSparcels,2656,2320
814,Exclusive_8LANDSparcels,2624,7504
815,Exclusive_8LANDSparcels,2624,-2416
816,Exclusive_8LANDSparcels,2624,7568
817,Exclusive_8LANDSparcels,2624,-2352
818,Standard_LANDparcels,2624,3312
819,Exclusive_8LANDSparcels,2624,2384
820,Exclusive_8LANDSparcels,2624,2320
821,Exclusive_8LANDSparcels,2592,7504
822,Exclusive_8LANDSparcels,2592,-2416
823,Exclusive_8LANDSparcels,2592,7536
824,Exclusive_8LANDSparcels,2592,-2384
825,Exclusive_8LANDSparcels,2592,7568
826,Exclusive_8LANDSparcels,2592,-2352
827,Exclusive_8LANDSparcels,2592,2384
828,Exclusive_8LANDSparcels,2592,2352
829,Exclusive_8LANDSparcels,2592,2320
830,Standard_LANDparcels,2544,3888
831,Standard_LANDparcels,2544,6000
832,Standard_LANDparcels,2544,-6032
833,Standard_LANDparcels,2544,-3920
834,Deluxe_4LANDSparcels,2464,7456
835,Deluxe_4LANDSparcels,2464,-2464
836,Deluxe_4LANDSparcels,2464,7488
837,Deluxe_4LANDSparcels,2464,-2432
838,Deluxe_4LANDSparcels,2464,2432
839,Deluxe_4LANDSparcels,2464,2400
840,Standard_LANDparcels,2448,3424
841,Deluxe_4LANDSparcels,2432,7456
842,Deluxe_4LANDSparcels,2432,-2464
843,Deluxe_4LANDSparcels,2432,7488
844,Deluxe_4LANDSparcels,2432,-2432
845,Deluxe_4LANDSparcels,2432,2432
846,Deluxe_4LANDSparcels,2432,2400
847,Exclusive_8LANDSparcels,2416,-448
848,Exclusive_8LANDSparcels,2416,416
849,Exclusive_8LANDSparcels,2416,-416
850,Exclusive_8LANDSparcels,2416,384
851,Exclusive_8LANDSparcels,2416,-384
852,Exclusive_8LANDSparcels,2416,352
853,Premium_2LANDSparcels,2400,3970
854,Premium_2LANDSparcels,2400,5918
855,Premium_2LANDSparcels,2400,-5950
856,Premium_2LANDSparcels,2400,-4002
857,Premium_2LANDSparcels,2400,-800
858,Premium_2LANDSparcels,2400,768
859,Deluxe_4LANDSparcels,2400,-624
860,Deluxe_4LANDSparcels,2400,592
861,Deluxe_4LANDSparcels,2400,-592
862,Deluxe_4LANDSparcels,2400,560
863,Exclusive_8LANDSparcels,2384,-448
864,Exclusive_8LANDSparcels,2384,416
865,Exclusive_8LANDSparcels,2384,-384
866,Exclusive_8LANDSparcels,2384,352
867,Standard_LANDparcels,2384,-992
868,Standard_LANDparcels,2384,960
869,Standard_LANDparcels,2384,-1184
870,Standard_LANDparcels,2384,1152
871,Premium_2LANDSparcels,2368,3970
872,Premium_2LANDSparcels,2368,5918
873,Premium_2LANDSparcels,2368,-5950
874,Premium_2LANDSparcels,2368,-4002
875,Premium_2LANDSparcels,2368,-800
876,Premium_2LANDSparcels,2368,768
877,Deluxe_4LANDSparcels,2368,-624
878,Deluxe_4LANDSparcels,2368,592
879,Deluxe_4LANDSparcels,2368,-592
880,Deluxe_4LANDSparcels,2368,560
881,Exclusive_8LANDSparcels,2352,-448
882,Exclusive_8LANDSparcels,2352,416
883,Exclusive_8LANDSparcels,2352,-416
884,Exclusive_8LANDSparcels,2352,384
885,Exclusive_8LANDSparcels,2352,-384
886,Exclusive_8LANDSparcels,2352,352
887,Premium_2LANDSparcels,2288,7372
888,Premium_2LANDSparcels,2288,-2548
889,Premium_2LANDSparcels,2288,2516
890,Standard_LANDparcels,2272,3520
891,Premium_2LANDSparcels,2256,7372
892,Premium_2LANDSparcels,2256,-2548
893,Premium_2LANDSparcels,2256,2516
894,Deluxe_4LANDSparcels,2240,4064
895,Deluxe_4LANDSparcels,2240,5824
896,Deluxe_4LANDSparcels,2240,-5856
897,Deluxe_4LANDSparcels,2240,-4096
898,Deluxe_4LANDSparcels,2240,4096
899,Deluxe_4LANDSparcels,2240,5792
900,Deluxe_4LANDSparcels,2240,-5824
901,Deluxe_4LANDSparcels,2240,-4128
902,Deluxe_4LANDSparcels,2224,-498
903,Deluxe_4LANDSparcels,2224,466
904,Deluxe_4LANDSparcels,2224,-466
905,Deluxe_4LANDSparcels,2224,434
906,Deluxe_4LANDSparcels,2208,4064
907,Deluxe_4LANDSparcels,2208,5824
908,Deluxe_4LANDSparcels,2208,-5856
909,Deluxe_4LANDSparcels,2208,-4096
910,Deluxe_4LANDSparcels,2208,4096
911,Deluxe_4LANDSparcels,2208,5792
912,Deluxe_4LANDSparcels,2208,-5824
913,Deluxe_4LANDSparcels,2208,-4128
914,Deluxe_4LANDSparcels,2192,-498
915,Deluxe_4LANDSparcels,2192,466
916,Deluxe_4LANDSparcels,2192,-466
917,Deluxe_4LANDSparcels,2192,434
918,Premium_2LANDSparcels,2112,3616
919,Exclusive_8LANDSparcels,2106,-48
920,Exclusive_8LANDSparcels,2106,-16
921,Exclusive_8LANDSparcels,2106,16
922,Exclusive_8LANDSparcels,2096,4126
923,Exclusive_8LANDSparcels,2096,5762
924,Exclusive_8LANDSparcels,2096,-5794
925,Exclusive_8LANDSparcels,2096,-4158
926,Exclusive_8LANDSparcels,2096,4158
927,Exclusive_8LANDSparcels,2096,5730
928,Exclusive_8LANDSparcels,2096,-5762
929,Exclusive_8LANDSparcels,2096,-4190
930,Exclusive_8LANDSparcels,2096,4190
931,Exclusive_8LANDSparcels,2096,5698
932,Exclusive_8LANDSparcels,2096,-5730
933,Exclusive_8LANDSparcels,2096,-4222
934,Standard_LANDparcels,2096,7276
935,Standard_LANDparcels,2096,-2644
936,Standard_LANDparcels,2096,2612
937,Premium_2LANDSparcels,2080,3616
938,Exclusive_8LANDSparcels,2074,-48
939,Exclusive_8LANDSparcels,2074,16
940,Exclusive_8LANDSparcels,2064,4126
941,Exclusive_8LANDSparcels,2064,5762
942,Exclusive_8LANDSparcels,2064,-5794
943,Exclusive_8LANDSparcels,2064,-4158
944,Exclusive_8LANDSparcels,2064,4190
945,Exclusive_8LANDSparcels,2064,5698
946,Exclusive_8LANDSparcels,2064,-5730
947,Exclusive_8LANDSparcels,2064,-4222
948,Premium_2LANDSparcels,2048,-578
949,Premium_2LANDSparcels,2048,546
950,Exclusive_8LANDSparcels,2042,-48
951,Exclusive_8LANDSparcels,2042,-16
952,Exclusive_8LANDSparcels,2042,16
953,Exclusive_8LANDSparcels,2032,5762
954,Exclusive_8LANDSparcels,2032,4126
955,Exclusive_8LANDSparcels,2032,-4158
956,Exclusive_8LANDSparcels,2032,-5794
957,Exclusive_8LANDSparcels,2032,5730
958,Exclusive_8LANDSparcels,2032,4158
959,Exclusive_8LANDSparcels,2032,-4190
960,Exclusive_8LANDSparcels,2032,-5762
961,Exclusive_8LANDSparcels,2032,5698
962,Exclusive_8LANDSparcels,2032,4190
963,Exclusive_8LANDSparcels,2032,-4222
964,Exclusive_8LANDSparcels,2032,-5730
965,Premium_2LANDSparcels,2016,-578
966,Premium_2LANDSparcels,2016,546
967,Deluxe_4LANDSparcels,1936,3728
968,Deluxe_4LANDSparcels,1936,3696
969,Deluxe_4LANDSparcels,1920,-170
970,Deluxe_4LANDSparcels,1920,-138
971,Deluxe_4LANDSparcels,1920,106
972,Deluxe_4LANDSparcels,1920,138
973,Standard_LANDparcels,1920,7180
974,Standard_LANDparcels,1920,-2740
975,Standard_LANDparcels,1920,2708
976,Deluxe_4LANDSparcels,1904,3728
977,Deluxe_4LANDSparcels,1904,3696
978,Deluxe_4LANDSparcels,1888,-170
979,Deluxe_4LANDSparcels,1888,-138
980,Deluxe_4LANDSparcels,1888,106
981,Deluxe_4LANDSparcels,1888,138
982,Standard_LANDparcels,1856,-684
983,Standard_LANDparcels,1856,652
984,Exclusive_8LANDSparcels,1776,6048
985,Exclusive_8LANDSparcels,1776,-3872
986,Exclusive_8LANDSparcels,1776,6080
987,Exclusive_8LANDSparcels,1776,-3840
988,Exclusive_8LANDSparcels,1776,6112
989,Exclusive_8LANDSparcels,1776,-3808
990,Exclusive_8LANDSparcels,1776,3840
991,Exclusive_8LANDSparcels,1776,3808
992,Exclusive_8LANDSparcels,1776,3776
993,Deluxe_4LANDSparcels,1760,6256
994,Deluxe_4LANDSparcels,1760,-3664
995,Deluxe_4LANDSparcels,1760,6288
996,Deluxe_4LANDSparcels,1760,-3632
997,Premium_2LANDSparcels,1760,6464
998,Premium_2LANDSparcels,1760,-3456
999,Premium_2LANDSparcels,1760,-244
1000,Premium_2LANDSparcels,1760,212
1001,Premium_2LANDSparcels,1760,4784
1002,Premium_2LANDSparcels,1760,-5136
1003,Deluxe_4LANDSparcels,1760,4960
1004,Deluxe_4LANDSparcels,1760,-4960
1005,Deluxe_4LANDSparcels,1760,4928
1006,Deluxe_4LANDSparcels,1760,-4992
1007,Premium_2LANDSparcels,1760,5104
1008,Premium_2LANDSparcels,1760,-4816
1009,Deluxe_4LANDSparcels,1760,3632
1010,Deluxe_4LANDSparcels,1760,3600
1011,Premium_2LANDSparcels,1760,3424
1012,Exclusive_8LANDSparcels,1744,6048
1013,Exclusive_8LANDSparcels,1744,-3872
1014,Exclusive_8LANDSparcels,1744,6112
1015,Exclusive_8LANDSparcels,1744,-3808
1016,Standard_LANDparcels,1744,6656
1017,Standard_LANDparcels,1744,-3264
1018,Standard_LANDparcels,1744,4624
1019,Standard_LANDparcels,1744,-5296
1020,Standard_LANDparcels,1744,5264
1021,Standard_LANDparcels,1744,-4656
1022,Standard_LANDparcels,1744,6848
1023,Standard_LANDparcels,1744,-3072
1024,Standard_LANDparcels,1744,7040
1025,Standard_LANDparcels,1744,-2880
1026,Exclusive_8LANDSparcels,1744,3840
1027,Exclusive_8LANDSparcels,1744,3776
1028,Standard_LANDparcels,1744,3232
1029,Standard_LANDparcels,1744,3040
1030,Standard_LANDparcels,1744,2848
1031,Deluxe_4LANDSparcels,1728,6256
1032,Deluxe_4LANDSparcels,1728,-3664
1033,Deluxe_4LANDSparcels,1728,6288
1034,Deluxe_4LANDSparcels,1728,-3632
1035,Premium_2LANDSparcels,1728,6464
1036,Premium_2LANDSparcels,1728,-3456
1037,Premium_2LANDSparcels,1728,-244
1038,Premium_2LANDSparcels,1728,212
1039,Premium_2LANDSparcels,1728,4784
1040,Premium_2LANDSparcels,1728,-5136
1041,Deluxe_4LANDSparcels,1728,4960
1042,Deluxe_4LANDSparcels,1728,-4960
1043,Deluxe_4LANDSparcels,1728,4928
1044,Deluxe_4LANDSparcels,1728,-4992
1045,Premium_2LANDSparcels,1728,5104
1046,Premium_2LANDSparcels,1728,-4816
1047,Deluxe_4LANDSparcels,1728,3632
1048,Deluxe_4LANDSparcels,1728,3600
1049,Premium_2LANDSparcels,1728,3424
1050,Exclusive_8LANDSparcels,1712,6048
1051,Exclusive_8LANDSparcels,1712,-3872
1052,Exclusive_8LANDSparcels,1712,6080
1053,Exclusive_8LANDSparcels,1712,-3840
1054,Exclusive_8LANDSparcels,1712,6112
1055,Exclusive_8LANDSparcels,1712,-3808
1056,Exclusive_8LANDSparcels,1712,3840
1057,Exclusive_8LANDSparcels,1712,3808
1058,Exclusive_8LANDSparcels,1712,3776
1059,Standard_LANDparcels,1680,-780
1060,Standard_LANDparcels,1680,748
1061,Standard_LANDparcels,1584,-336
1062,Standard_LANDparcels,1584,304
1063,Standard_LANDparcels,1424,-4556
1064,Standard_LANDparcels,1424,-5396
1065,Standard_LANDparcels,1424,-436
1066,Standard_LANDparcels,1424,404
1067,Exclusive_8LANDSparcels,1376,-3152
1068,Exclusive_8LANDSparcels,1376,-3120
1069,Exclusive_8LANDSparcels,1376,-3088
1070,Deluxe_4LANDSparcels,1360,-3328
1071,Deluxe_4LANDSparcels,1360,-3296
1072,Premium_2LANDSparcels,1360,-3504
1073,Standard_LANDparcels,1344,-3696
1074,Standard_LANDparcels,1344,-3888
1075,Exclusive_8LANDSparcels,1344,-3152
1076,Exclusive_8LANDSparcels,1344,-3088
1077,Deluxe_4LANDSparcels,1328,-3328
1078,Deluxe_4LANDSparcels,1328,-3296
1079,Premium_2LANDSparcels,1328,-3504
1080,Exclusive_8LANDSparcels,1312,-3152
1081,Exclusive_8LANDSparcels,1312,-3120
1082,Exclusive_8LANDSparcels,1312,-3088
1083,Standard_LANDparcels,1264,-4656
1084,Standard_LANDparcels,1264,-5296
1085,Deluxe_4LANDSparcels,1184,-3200
1086,Deluxe_4LANDSparcels,1184,-3168
1087,Standard_LANDparcels,1168,-4212
1088,Deluxe_4LANDSparcels,1152,-3200
1089,Deluxe_4LANDSparcels,1152,-3168
1090,Exclusive_8LANDSparcels,1136,1088
1091,Exclusive_8LANDSparcels,1136,-1120
1092,Exclusive_8LANDSparcels,1136,1120
1093,Exclusive_8LANDSparcels,1136,-1152
1094,Exclusive_8LANDSparcels,1136,1152
1095,Exclusive_8LANDSparcels,1136,-1184
1096,Premium_2LANDSparcels,1120,144
1097,Deluxe_4LANDSparcels,1120,-32
1098,Deluxe_4LANDSparcels,1120,0
1099,Premium_2LANDSparcels,1120,-176
1100,Premium_2LANDSparcels,1120,-4748
1101,Premium_2LANDSparcels,1120,-5204
1102,Deluxe_4LANDSparcels,1120,1296
1103,Deluxe_4LANDSparcels,1120,-1328
1104,Deluxe_4LANDSparcels,1120,1328
1105,Deluxe_4LANDSparcels,1120,-1360
1106,Premium_2LANDSparcels,1120,1504
1107,Premium_2LANDSparcels,1120,-1536
1108,Standard_LANDparcels,1104,304
1109,Standard_LANDparcels,1104,-336
1110,Exclusive_8LANDSparcels,1104,1088
1111,Exclusive_8LANDSparcels,1104,-1120
1112,Exclusive_8LANDSparcels,1104,1152
1113,Exclusive_8LANDSparcels,1104,-1184
1114,Standard_LANDparcels,1104,1696
1115,Standard_LANDparcels,1104,-1728
1116,Standard_LANDparcels,1104,1888
1117,Standard_LANDparcels,1104,-1920
1118,Standard_LANDparcels,1104,2080
1119,Standard_LANDparcels,1104,-2112
1120,Premium_2LANDSparcels,1088,144
1121,Deluxe_4LANDSparcels,1088,-32
1122,Deluxe_4LANDSparcels,1088,0
1123,Premium_2LANDSparcels,1088,-176
1124,Premium_2LANDSparcels,1088,-4748
1125,Premium_2LANDSparcels,1088,-5204
1126,Deluxe_4LANDSparcels,1088,1296
1127,Deluxe_4LANDSparcels,1088,-1328
1128,Deluxe_4LANDSparcels,1088,1328
1129,Deluxe_4LANDSparcels,1088,-1360
1130,Premium_2LANDSparcels,1088,1504
1131,Premium_2LANDSparcels,1088,-1536
1132,Exclusive_8LANDSparcels,1072,1088
1133,Exclusive_8LANDSparcels,1072,-1120
1134,Exclusive_8LANDSparcels,1072,1120
1135,Exclusive_8LANDSparcels,1072,-1152
1136,Exclusive_8LANDSparcels,1072,1152
1137,Exclusive_8LANDSparcels,1072,-1184
1138,Premium_2LANDSparcels,1008,-3284
1139,Standard_LANDparcels,992,-4308
1140,Premium_2LANDSparcels,976,-3284
1141,Deluxe_4LANDSparcels,960,-4822
1142,Deluxe_4LANDSparcels,960,-4854
1143,Deluxe_4LANDSparcels,960,-5098
1144,Deluxe_4LANDSparcels,960,-5130
1145,Deluxe_4LANDSparcels,928,-4822
1146,Deluxe_4LANDSparcels,928,-4854
1147,Deluxe_4LANDSparcels,928,-5098
1148,Deluxe_4LANDSparcels,928,-5130
1149,Standard_LANDparcels,928,2220
1150,Standard_LANDparcels,928,-2252
1151,Premium_2LANDSparcels,832,-4414
1152,Standard_LANDparcels,816,-3380
1153,Exclusive_8LANDSparcels,816,-768
1154,Exclusive_8LANDSparcels,816,736
1155,Exclusive_8LANDSparcels,816,-800
1156,Exclusive_8LANDSparcels,816,768
1157,Exclusive_8LANDSparcels,816,-832
1158,Exclusive_8LANDSparcels,816,800
1159,Exclusive_8LANDSparcels,806,-4944
1160,Exclusive_8LANDSparcels,806,-4976
1161,Exclusive_8LANDSparcels,806,-5008
1162,Premium_2LANDSparcels,800,-4414
1163,Exclusive_8LANDSparcels,784,-768
1164,Exclusive_8LANDSparcels,784,736
1165,Exclusive_8LANDSparcels,784,-832
1166,Exclusive_8LANDSparcels,784,800
1167,Exclusive_8LANDSparcels,774,-4944
1168,Exclusive_8LANDSparcels,774,-5008
1169,Exclusive_8LANDSparcels,752,-768
1170,Exclusive_8LANDSparcels,752,736
1171,Exclusive_8LANDSparcels,752,-800
1172,Exclusive_8LANDSparcels,752,768
1173,Exclusive_8LANDSparcels,752,-832
1174,Exclusive_8LANDSparcels,752,800
1175,Standard_LANDparcels,752,2316
1176,Standard_LANDparcels,752,-2348
1177,Exclusive_8LANDSparcels,742,-4944
1178,Exclusive_8LANDSparcels,742,-4976
1179,Exclusive_8LANDSparcels,742,-5008
1180,Deluxe_4LANDSparcels,656,-4526
1181,Deluxe_4LANDSparcels,656,-4494
1182,Standard_LANDparcels,640,-3476
1183,Deluxe_4LANDSparcels,640,-864
1184,Deluxe_4LANDSparcels,640,832
1185,Deluxe_4LANDSparcels,640,-896
1186,Deluxe_4LANDSparcels,640,864
1187,Deluxe_4LANDSparcels,624,-4526
1188,Deluxe_4LANDSparcels,624,-4494
1189,Deluxe_4LANDSparcels,608,-864
1190,Deluxe_4LANDSparcels,608,832
1191,Deluxe_4LANDSparcels,608,-896
1192,Deluxe_4LANDSparcels,608,864
1193,Premium_2LANDSparcels,592,2412
1194,Premium_2LANDSparcels,592,-2444
1195,Premium_2LANDSparcels,560,2412
1196,Premium_2LANDSparcels,560,-2444
1197,Exclusive_8LANDSparcels,496,-4608
1198,Exclusive_8LANDSparcels,496,-4576
1199,Exclusive_8LANDSparcels,496,-4544
1200,Deluxe_4LANDSparcels,480,-4400
1201,Deluxe_4LANDSparcels,480,-4368
1202,Premium_2LANDSparcels,480,-4192
1203,Premium_2LANDSparcels,480,958
1204,Premium_2LANDSparcels,480,-990
1205,Standard_LANDparcels,464,-3808
1206,Standard_LANDparcels,464,-4000
1207,Exclusive_8LANDSparcels,464,-4608
1208,Exclusive_8LANDSparcels,464,-4544
1209,Deluxe_4LANDSparcels,448,-4400
1210,Deluxe_4LANDSparcels,448,-4368
1211,Premium_2LANDSparcels,448,-4192
1212,Premium_2LANDSparcels,448,958
1213,Premium_2LANDSparcels,448,-990
1214,Exclusive_8LANDSparcels,432,-4608
1215,Exclusive_8LANDSparcels,432,-4576
1216,Exclusive_8LANDSparcels,432,-4544
1217,Deluxe_4LANDSparcels,416,2496
1218,Deluxe_4LANDSparcels,416,-2528
1219,Deluxe_4LANDSparcels,416,2528
1220,Deluxe_4LANDSparcels,416,-2560
1221,Deluxe_4LANDSparcels,384,2496
1222,Deluxe_4LANDSparcels,384,-2528
1223,Deluxe_4LANDSparcels,384,2528
1224,Deluxe_4LANDSparcels,384,-2560
1225,Standard_LANDparcels,304,1040
1226,Standard_LANDparcels,304,-1072
1227,Exclusive_8LANDSparcels,256,2544
1228,Exclusive_8LANDSparcels,256,-2576
1229,Exclusive_8LANDSparcels,256,2576
1230,Exclusive_8LANDSparcels,256,-2608
1231,Exclusive_8LANDSparcels,256,2608
1232,Exclusive_8LANDSparcels,256,-2640
1233,Exclusive_8LANDSparcels,224,2544
1234,Exclusive_8LANDSparcels,224,-2576
1235,Exclusive_8LANDSparcels,224,2608
1236,Exclusive_8LANDSparcels,224,-2640
1237,Exclusive_8LANDSparcels,192,2544
1238,Exclusive_8LANDSparcels,192,-2576
1239,Exclusive_8LANDSparcels,192,2576
1240,Exclusive_8LANDSparcels,192,-2608
1241,Exclusive_8LANDSparcels,192,2608
1242,Exclusive_8LANDSparcels,192,-2640
1243,Standard_LANDparcels,144,1120
1244,Standard_LANDparcels,144,-1152
1245,Standard_LANDparcels,-16,1219
1246,Standard_LANDparcels,-16,-1251
1247,Standard_LANDparcels,-176,1120
